Family,Genus,Species,a(SL),b(SL),Calculation method,Minimum length (mm),Maximum length (mm),1982 deviation statistic dj,1982 wj-bjregression slope,1982 sample size for regression (n=),1983 deviation statistic dj,1983 wj-bjregression slope,1983 sample size for regression (n=),Remarks
Alepocephalidae,Alepocephalus,bairdii,0.003,3.21,5,59,141, , , , , , , 
Alepocephalidae,Bajacalifornia,megalops,0.0075,3,3,39,415, , , , , , , 
Alepocephalidae,Bathylaco,nigricans,0.0109,3,6,84,300,180.62,0.17,3, , , , 
Alepocephalidae,Bathyprion,danae,0.01,3,4,144,358, , , , , , , 
Alepocephalidae,Bathyproctes,michaelsarsi,0.008,3.02,6,305,310, , , , , , , 
Alepocephalidae,Bathytroctes,microlepis,0.0109,3,3,146,267,139.15,0.42,2, , , , 
Alepocephalidae,Bellocia,koefoedi,0.004,3.1,5,300,395, , , , , , , 
Alepocephalidae,Einara,edentula,0.01174,3,4,134.5,134.5, , , , , , , 
Alepocephalidae,Herwigia,kreffti,0.01,3,4.4,380,395, , , , , , , 
Alepocephalidae,Narcetes,stomias,0.01,3,4.4,268,268, , , , , , , 
Alepocephalidae,Photostylus,pycnopterus,0.01202,3,4,82.5,106.5, , , , , , , 
Alepocephalidae,Rouleina,attrita,0.01128,3,4,148,148, , , , , , , 
Alepocephalidae,Xenodermichthys,copei,0.00736,2.984,3,37,171,144.7,0.1,7,15.9,1.01,11, 
Anoplogasteridae,Anoplogaster,cornuta,0.0209,3,3,100,170,33,0.89,5,19.32,1.55,2, 
Anotopteridae,Anotopterus,pharao,0.0011,3,6,259,420,58.99,0.58,7, , , , 
Argentinidae,Argentina,silus,0.00481,3.203,1.3,300,360, , , ,0.15,1,4, 
Aulepisauridae,Alepisaurus ?,brevirostris,0.00989,3,4,320,890, , , , , , , 
Bathylagidae,Bathylagus,euryops,0.0026,3.05,6.5,59,218,260.35,0.22,5,3.16,0.97,4, 
Bathylagidae,Bathylagus,greyae,0.005,3.2,6,40,170,406.73,0.2,3, , , , 
Bathylagidae,Bathylagus,sp.,0.005,3.2,6,62,230, , , , , , , 
Bathylagidae,Dolicholagus,longirostris,0.005,3.2,6,90,135, , , , , , , 
Bathylagidae,Melanolagus,bericoides,0.005,3.2,6,78,230, , , , , , , 
Bramidae,Brama,brama,0.02477,3,4,460,480, , , ,9.3,1.07,2, 
Bramidae,Pterycombus,brama,0.01,3,4.4,350,350, , , , , , , 
Bramidae,Taractes,asper,0.02188,3,4,305,305, , , , , , , 
Bythitidae,Thalassobathia,pelagica,0.01167,3.05,5,220,280, , , , , , , 
Caristiidae,Caristius,macropus,0.01156,3,6,110,115, , , , , , , 
Caristiidae,Caristius,maderensis,0.01156,3,4,80,80, , , , , , , 
Caristiidae,Caristius,sp.,0.01156,3,6,65,171,1320.09,0.07,2, , , , 
Caulophrynidae,Caulophryne,jordani,0.02406,3,6,145,145, , , , , , , 
Caulophrynidae,Caulophryne,sp.,0.02406,3,6,130,130, , , , , , , 
Centrolophidae,Centrolophus,niger,0.017,2.9,6.5,260,725, , , ,20.28,0.81,16, 
Centrolophidae,Schedophilus,medusophagus,0.01,2.9,4.5,37,497,37.28,0.76,7,34.14,0.74,2, 
